filename,label,validation
1-100032-A-0_000_003.mp3,dog,False
1-100032-A-0_003_006.mp3,dog,False
1-110389-A-0_000_003.mp3,dog,False
1-110389-A-0_003_006.mp3,dog,False
1-116765-A-41_000_003.mp3,chainsaw,False
1-116765-A-41_003_006.mp3,chainsaw,False
1-17150-A-12_000_003.mp3,crackling_fire,False
1-17150-A-12_003_006.mp3,crackling_fire,False
1-172649-A-40_000_003.mp3,helicopter,False
1-172649-A-40_003_006.mp3,helicopter,False
1-172649-B-40_000_003.mp3,helicopter,False
1-172649-B-40_003_006.mp3,helicopter,False
1-172649-C-40_000_003.mp3,helicopter,False
1-172649-C-40_003_006.mp3,helicopter,False
1-172649-D-40_000_003.mp3,helicopter,False
1-172649-D-40_003_006.mp3,helicopter,False
1-172649-E-40_000_003.mp3,helicopter,False
1-172649-E-40_003_006.mp3,helicopter,False
1-172649-F-40_000_003.mp3,helicopter,False
1-172649-F-40_003_006.mp3,helicopter,False
1-17367-A-10_000_003.mp3,rain,False
1-17367-A-10_003_006.mp3,rain,False
1-17565-A-12_000_003.mp3,crackling_fire,False
1-17565-A-12_003_006.mp3,crackling_fire,False
1-17742-A-12_000_003.mp3,crackling_fire,False
1-17742-A-12_003_006.mp3,crackling_fire,False
1-17808-A-12_000_003.mp3,crackling_fire,False
1-17808-A-12_003_006.mp3,crackling_fire,False
1-17808-B-12_000_003.mp3,crackling_fire,False
1-17808-B-12_003_006.mp3,crackling_fire,False
1-181071-A-40_000_003.mp3,helicopter,False
1-181071-A-40_003_006.mp3,helicopter,False
1-181071-B-40_000_003.mp3,helicopter,False
1-181071-B-40_003_006.mp3,helicopter,False
1-187207-A-20_000_003.mp3,crying_baby,False
1-187207-A-20_003_006.mp3,crying_baby,False
1-19898-A-41_000_003.mp3,chainsaw,False
1-19898-A-41_003_006.mp3,chainsaw,False
1-19898-B-41_000_003.mp3,chainsaw,False
1-19898-B-41_003_006.mp3,chainsaw,False
1-19898-C-41_000_003.mp3,chainsaw,False
1-19898-C-41_003_006.mp3,chainsaw,False
1-211527-A-20_000_003.mp3,crying_baby,False
1-211527-A-20_003_006.mp3,crying_baby,False
1-211527-B-20_000_003.mp3,crying_baby,False
1-211527-B-20_003_006.mp3,crying_baby,False
1-211527-C-20_000_003.mp3,crying_baby,False
1-211527-C-20_003_006.mp3,crying_baby,False
1-21189-A-10_000_003.mp3,rain,False
1-21189-A-10_003_006.mp3,rain,False
1-21934-A-38_000_003.mp3,clock_tick,False
1-21934-A-38_003_006.mp3,clock_tick,False
1-21935-A-38_000_003.mp3,clock_tick,False
1-21935-A-38_003_006.mp3,clock_tick,False
1-22694-A-20_000_003.mp3,crying_baby,False
1-22694-A-20_003_006.mp3,crying_baby,False
1-22694-B-20_000_003.mp3,crying_baby,False
1-22694-B-20_003_006.mp3,crying_baby,False
1-26143-A-21_000_003.mp3,sneezing,False
1-26143-A-21_003_006.mp3,sneezing,False
1-26222-A-10_000_003.mp3,rain,False
1-26222-A-10_003_006.mp3,rain,False
1-26806-A-1_000_003.mp3,rooster,False
1-26806-A-1_003_006.mp3,rooster,False
1-27724-A-1_000_003.mp3,rooster,False
1-27724-A-1_003_006.mp3,rooster,False
1-28135-A-11_000_003.mp3,sea_waves,False
1-28135-A-11_003_006.mp3,sea_waves,False
1-28135-B-11_000_003.mp3,sea_waves,False
1-28135-B-11_003_006.mp3,sea_waves,False
1-29561-A-10_000_003.mp3,rain,False
1-29561-A-10_003_006.mp3,rain,False
1-29680-A-21_000_003.mp3,sneezing,False
1-29680-A-21_003_006.mp3,sneezing,False
1-30226-A-0_000_003.mp3,dog,False
1-30226-A-0_003_006.mp3,dog,False
1-30344-A-0_000_003.mp3,dog,False
1-30344-A-0_003_006.mp3,dog,False
1-31748-A-21_000_003.mp3,sneezing,False
1-31748-A-21_003_006.mp3,sneezing,False
1-32318-A-0_000_003.mp3,dog,False
1-32318-A-0_003_006.mp3,dog,False
1-34119-A-1_000_003.mp3,rooster,False
1-34119-A-1_003_006.mp3,rooster,False
1-34119-B-1_000_003.mp3,rooster,False
1-34119-B-1_003_006.mp3,rooster,False
1-35687-A-38_000_003.mp3,clock_tick,False
1-35687-A-38_003_006.mp3,clock_tick,False
1-39901-A-11_000_003.mp3,sea_waves,False
1-39901-A-11_003_006.mp3,sea_waves,False
1-39901-B-11_000_003.mp3,sea_waves,False
1-39901-B-11_003_006.mp3,sea_waves,False
1-39923-A-1_000_003.mp3,rooster,False
1-39923-A-1_003_006.mp3,rooster,False
1-40730-A-1_000_003.mp3,rooster,False
1-40730-A-1_003_006.mp3,rooster,False
1-4211-A-12_000_003.mp3,crackling_fire,False
1-4211-A-12_003_006.mp3,crackling_fire,False
1-42139-A-38_000_003.mp3,clock_tick,False
1-42139-A-38_003_006.mp3,clock_tick,False
1-43382-A-1_000_003.mp3,rooster,False
1-43382-A-1_003_006.mp3,rooster,False
1-43760-A-11_000_003.mp3,sea_waves,False
1-43760-A-11_003_006.mp3,sea_waves,False
1-44831-A-1_000_003.mp3,rooster,False
1-44831-A-1_003_006.mp3,rooster,False
1-46272-A-12_000_003.mp3,crackling_fire,False
1-46272-A-12_003_006.mp3,crackling_fire,False
1-47250-A-41_000_003.mp3,chainsaw,False
1-47250-A-41_003_006.mp3,chainsaw,False
1-47250-B-41_000_003.mp3,chainsaw,False
1-47250-B-41_003_006.mp3,chainsaw,False
1-47273-A-21_000_003.mp3,sneezing,False
1-47273-A-21_003_006.mp3,sneezing,False
1-47274-A-21_000_003.mp3,sneezing,False
1-47274-A-21_003_006.mp3,sneezing,False
1-48413-A-38_000_003.mp3,clock_tick,False
1-48413-A-38_003_006.mp3,clock_tick,False
1-50060-A-10_000_003.mp3,rain,False
1-50060-A-10_003_006.mp3,rain,False
1-54505-A-21_000_003.mp3,sneezing,False
1-54505-A-21_003_006.mp3,sneezing,False
1-54958-A-10_000_003.mp3,rain,False
1-54958-A-10_003_006.mp3,rain,False
1-56311-A-10_000_003.mp3,rain,False
1-56311-A-10_003_006.mp3,rain,False
1-57163-A-38_000_003.mp3,clock_tick,False
1-57163-A-38_003_006.mp3,clock_tick,False
1-59324-A-21_000_003.mp3,sneezing,False
1-59324-A-21_003_006.mp3,sneezing,False
1-59513-A-0_000_003.mp3,dog,False
1-59513-A-0_003_006.mp3,dog,False
1-60997-A-20_000_003.mp3,crying_baby,False
1-60997-A-20_003_006.mp3,crying_baby,False
1-60997-B-20_000_003.mp3,crying_baby,False
1-60997-B-20_003_006.mp3,crying_baby,False
1-61252-A-11_000_003.mp3,sea_waves,False
1-61252-A-11_003_006.mp3,sea_waves,False
1-62849-A-38_000_003.mp3,clock_tick,False
1-62849-A-38_003_006.mp3,clock_tick,False
1-62850-A-38_000_003.mp3,clock_tick,False
1-62850-A-38_003_006.mp3,clock_tick,False
1-63871-A-10_000_003.mp3,rain,False
1-63871-A-10_003_006.mp3,rain,False
1-64398-A-41_000_003.mp3,chainsaw,False
1-64398-A-41_003_006.mp3,chainsaw,False
1-64398-B-41_000_003.mp3,chainsaw,False
1-64398-B-41_003_006.mp3,chainsaw,False
1-7057-A-12_000_003.mp3,crackling_fire,False
1-7057-A-12_003_006.mp3,crackling_fire,False
1-81883-A-21_000_003.mp3,sneezing,False
1-81883-A-21_003_006.mp3,sneezing,False
1-85362-A-0_000_003.mp3,dog,False
1-85362-A-0_003_006.mp3,dog,False
1-91359-A-11_000_003.mp3,sea_waves,False
1-91359-A-11_003_006.mp3,sea_waves,False
1-91359-B-11_000_003.mp3,sea_waves,False
1-91359-B-11_003_006.mp3,sea_waves,False
1-97392-A-0_000_003.mp3,dog,False
1-97392-A-0_003_006.mp3,dog,False
2-100786-A-1_000_003.mp3,rooster,False
2-100786-A-1_003_006.mp3,rooster,False
2-101676-A-10_000_003.mp3,rain,False
2-101676-A-10_003_006.mp3,rain,False
2-102852-A-11_000_003.mp3,sea_waves,False
2-102852-A-11_003_006.mp3,sea_waves,False
2-107351-A-20_000_003.mp3,crying_baby,False
2-107351-A-20_003_006.mp3,crying_baby,False
2-107351-B-20_000_003.mp3,crying_baby,False
2-107351-B-20_003_006.mp3,crying_baby,False
2-109505-A-21_000_003.mp3,sneezing,False
2-109505-A-21_003_006.mp3,sneezing,False
2-114280-A-0_000_003.mp3,dog,False
2-114280-A-0_003_006.mp3,dog,False
2-114587-A-0_000_003.mp3,dog,False
2-114587-A-0_003_006.mp3,dog,False
2-116400-A-0_000_003.mp3,dog,False
2-116400-A-0_003_006.mp3,dog,False
2-117271-A-0_000_003.mp3,dog,False
2-117271-A-0_003_006.mp3,dog,False
2-117625-A-10_000_003.mp3,rain,False
2-117625-A-10_003_006.mp3,rain,False
2-118072-A-0_000_003.mp3,dog,False
2-118072-A-0_003_006.mp3,dog,False
2-118104-A-21_000_003.mp3,sneezing,False
2-118104-A-21_003_006.mp3,sneezing,False
2-118964-A-0_000_003.mp3,dog,False
2-118964-A-0_003_006.mp3,dog,False
2-119102-A-21_000_003.mp3,sneezing,False
2-119102-A-21_003_006.mp3,sneezing,False
2-119748-A-38_000_003.mp3,clock_tick,False
2-119748-A-38_003_006.mp3,clock_tick,False
2-122104-A-0_000_003.mp3,dog,False
2-122104-A-0_003_006.mp3,dog,False
2-122104-B-0_000_003.mp3,dog,False
2-122104-B-0_003_006.mp3,dog,False
2-124662-A-11_000_003.mp3,sea_waves,False
2-124662-A-11_003_006.mp3,sea_waves,False
2-125966-A-11_000_003.mp3,sea_waves,False
2-125966-A-11_003_006.mp3,sea_waves,False
2-127108-A-38_000_003.mp3,clock_tick,False
2-127108-A-38_003_006.mp3,clock_tick,False
2-128631-A-21_000_003.mp3,sneezing,False
2-128631-A-21_003_006.mp3,sneezing,False
2-130978-A-21_000_003.mp3,sneezing,False
2-130978-A-21_003_006.mp3,sneezing,False
2-130979-A-21_000_003.mp3,sneezing,False
2-130979-A-21_003_006.mp3,sneezing,False
2-131943-A-38_000_003.mp3,clock_tick,False
2-131943-A-38_003_006.mp3,clock_tick,False
2-132157-A-11_000_003.mp3,sea_waves,False
2-132157-A-11_003_006.mp3,sea_waves,False
2-132157-B-11_000_003.mp3,sea_waves,False
2-132157-B-11_003_006.mp3,sea_waves,False
2-133863-A-11_000_003.mp3,sea_waves,False
2-133863-A-11_003_006.mp3,sea_waves,False
2-134700-A-38_000_003.mp3,clock_tick,False
2-134700-A-38_003_006.mp3,clock_tick,False
2-135728-A-38_000_003.mp3,clock_tick,False
2-135728-A-38_003_006.mp3,clock_tick,False
2-137162-A-11_000_003.mp3,sea_waves,False
2-137162-A-11_003_006.mp3,sea_waves,False
2-140147-A-38_000_003.mp3,clock_tick,False
2-140147-A-38_003_006.mp3,clock_tick,False
2-141584-A-38_000_003.mp3,clock_tick,False
2-141584-A-38_003_006.mp3,clock_tick,False
2-151079-A-20_000_003.mp3,crying_baby,False
2-151079-A-20_003_006.mp3,crying_baby,False
2-155801-A-11_000_003.mp3,sea_waves,False
2-155801-A-11_003_006.mp3,sea_waves,False
2-18766-A-12_000_003.mp3,crackling_fire,False
2-18766-A-12_003_006.mp3,crackling_fire,False
2-18766-B-12_000_003.mp3,crackling_fire,False
2-18766-B-12_003_006.mp3,crackling_fire,False
2-188822-A-40_000_003.mp3,helicopter,False
2-188822-A-40_003_006.mp3,helicopter,False
2-188822-B-40_000_003.mp3,helicopter,False
2-188822-B-40_003_006.mp3,helicopter,False
2-188822-C-40_000_003.mp3,helicopter,False
2-188822-C-40_003_006.mp3,helicopter,False
2-188822-D-40_000_003.mp3,helicopter,False
2-188822-D-40_003_006.mp3,helicopter,False
2-28314-A-12_000_003.mp3,crackling_fire,False
2-28314-A-12_003_006.mp3,crackling_fire,False
2-28314-B-12_000_003.mp3,crackling_fire,False
2-28314-B-12_003_006.mp3,crackling_fire,False
2-30322-A-12_000_003.mp3,crackling_fire,False
2-30322-A-12_003_006.mp3,crackling_fire,False
2-30322-B-12_000_003.mp3,crackling_fire,False
2-30322-B-12_003_006.mp3,crackling_fire,False
2-37806-A-40_000_003.mp3,helicopter,False
2-37806-A-40_003_006.mp3,helicopter,False
2-37806-B-40_000_003.mp3,helicopter,False
2-37806-B-40_003_006.mp3,helicopter,False
2-37806-C-40_000_003.mp3,helicopter,False
2-37806-C-40_003_006.mp3,helicopter,False
2-37806-D-40_000_003.mp3,helicopter,False
2-37806-D-40_003_006.mp3,helicopter,False
2-50665-A-20_000_003.mp3,crying_baby,False
2-50665-A-20_003_006.mp3,crying_baby,False
2-50666-A-20_000_003.mp3,crying_baby,False
2-50666-A-20_003_006.mp3,crying_baby,False
2-50667-A-41_000_003.mp3,chainsaw,False
2-50667-A-41_003_006.mp3,chainsaw,False
2-50667-B-41_000_003.mp3,chainsaw,False
2-50667-B-41_003_006.mp3,chainsaw,False
2-50668-A-41_000_003.mp3,chainsaw,False
2-50668-A-41_003_006.mp3,chainsaw,False
2-50668-B-41_000_003.mp3,chainsaw,False
2-50668-B-41_003_006.mp3,chainsaw,False
2-61311-A-12_000_003.mp3,crackling_fire,False
2-61311-A-12_003_006.mp3,crackling_fire,False
2-65747-A-12_000_003.mp3,crackling_fire,False
2-65747-A-12_003_006.mp3,crackling_fire,False
2-65750-A-1_000_003.mp3,rooster,False
2-65750-A-1_003_006.mp3,rooster,False
2-66637-A-20_000_003.mp3,crying_baby,False
2-66637-A-20_003_006.mp3,crying_baby,False
2-66637-B-20_000_003.mp3,crying_baby,False
2-66637-B-20_003_006.mp3,crying_baby,False
2-68391-A-41_000_003.mp3,chainsaw,False
2-68391-A-41_003_006.mp3,chainsaw,False
2-68391-B-41_000_003.mp3,chainsaw,False
2-68391-B-41_003_006.mp3,chainsaw,False
2-71162-A-1_000_003.mp3,rooster,False
2-71162-A-1_003_006.mp3,rooster,False
2-72970-A-10_000_003.mp3,rain,False
2-72970-A-10_003_006.mp3,rain,False
2-73027-A-10_000_003.mp3,rain,False
2-73027-A-10_003_006.mp3,rain,False
2-73260-A-10_000_003.mp3,rain,False
2-73260-A-10_003_006.mp3,rain,False
2-77945-A-41_000_003.mp3,chainsaw,False
2-77945-A-41_003_006.mp3,chainsaw,False
2-77945-B-41_000_003.mp3,chainsaw,False
2-77945-B-41_003_006.mp3,chainsaw,False
2-80482-A-20_000_003.mp3,crying_baby,False
2-80482-A-20_003_006.mp3,crying_baby,False
2-81270-A-1_000_003.mp3,rooster,False
2-81270-A-1_003_006.mp3,rooster,False
2-81731-A-10_000_003.mp3,rain,False
2-81731-A-10_003_006.mp3,rain,False
2-82367-A-10_000_003.mp3,rain,False
2-82367-A-10_003_006.mp3,rain,False
2-82538-A-21_000_003.mp3,sneezing,False
2-82538-A-21_003_006.mp3,sneezing,False
2-87781-A-10_000_003.mp3,rain,False
2-87781-A-10_003_006.mp3,rain,False
2-88724-A-38_000_003.mp3,clock_tick,False
2-88724-A-38_003_006.mp3,clock_tick,False
2-93030-A-21_000_003.mp3,sneezing,False
2-93030-A-21_003_006.mp3,sneezing,False
2-95035-A-1_000_003.mp3,rooster,False
2-95035-A-1_003_006.mp3,rooster,False
2-95258-A-1_000_003.mp3,rooster,False
2-95258-A-1_003_006.mp3,rooster,False
2-95258-B-1_000_003.mp3,rooster,False
2-95258-B-1_003_006.mp3,rooster,False
2-96460-A-1_000_003.mp3,rooster,False
2-96460-A-1_003_006.mp3,rooster,False
3-104632-A-12_000_003.mp3,crackling_fire,False
3-104632-A-12_003_006.mp3,crackling_fire,False
3-104958-A-12_000_003.mp3,crackling_fire,False
3-104958-A-12_003_006.mp3,crackling_fire,False
3-107219-A-1_000_003.mp3,rooster,False
3-107219-A-1_003_006.mp3,rooster,False
3-116135-A-1_000_003.mp3,rooster,False
3-116135-A-1_003_006.mp3,rooster,False
3-118656-A-41_000_003.mp3,chainsaw,False
3-118656-A-41_003_006.mp3,chainsaw,False
3-118657-A-41_000_003.mp3,chainsaw,False
3-118657-A-41_003_006.mp3,chainsaw,False
3-118657-B-41_000_003.mp3,chainsaw,False
3-118657-B-41_003_006.mp3,chainsaw,False
3-118658-A-41_000_003.mp3,chainsaw,False
3-118658-A-41_003_006.mp3,chainsaw,False
3-118658-B-41_000_003.mp3,chainsaw,False
3-118658-B-41_003_006.mp3,chainsaw,False
3-118972-A-41_000_003.mp3,chainsaw,False
3-118972-A-41_003_006.mp3,chainsaw,False
3-118972-B-41_000_003.mp3,chainsaw,False
3-118972-B-41_003_006.mp3,chainsaw,False
3-120644-A-12_000_003.mp3,crackling_fire,False
3-120644-A-12_003_006.mp3,crackling_fire,False
3-132852-A-10_000_003.mp3,rain,False
3-132852-A-10_003_006.mp3,rain,False
3-134049-A-1_000_003.mp3,rooster,False
3-134049-A-1_003_006.mp3,rooster,False
3-136288-A-0_000_003.mp3,dog,False
3-136288-A-0_003_006.mp3,dog,False
3-137152-A-1_000_003.mp3,rooster,False
3-137152-A-1_003_006.mp3,rooster,False
3-140774-A-10_000_003.mp3,rain,False
3-140774-A-10_003_006.mp3,rain,False
3-141684-A-21_000_003.mp3,sneezing,False
3-141684-A-21_003_006.mp3,sneezing,False
3-142005-A-10_000_003.mp3,rain,False
3-142005-A-10_003_006.mp3,rain,False
3-142006-A-10_000_003.mp3,rain,False
3-142006-A-10_003_006.mp3,rain,False
3-142593-A-38_000_003.mp3,clock_tick,False
3-142593-A-38_003_006.mp3,clock_tick,False
3-142601-A-21_000_003.mp3,sneezing,False
3-142601-A-21_003_006.mp3,sneezing,False
3-142605-A-21_000_003.mp3,sneezing,False
3-142605-A-21_003_006.mp3,sneezing,False
3-143119-A-21_000_003.mp3,sneezing,False
3-143119-A-21_003_006.mp3,sneezing,False
3-143929-A-10_000_003.mp3,rain,False
3-143929-A-10_003_006.mp3,rain,False
3-143933-A-38_000_003.mp3,clock_tick,False
3-143933-A-38_003_006.mp3,clock_tick,False
3-144028-A-0_000_003.mp3,dog,False
3-144028-A-0_003_006.mp3,dog,False
3-144692-A-21_000_003.mp3,sneezing,False
3-144692-A-21_003_006.mp3,sneezing,False
3-144827-A-11_000_003.mp3,sea_waves,False
3-144827-A-11_003_006.mp3,sea_waves,False
3-144827-B-11_000_003.mp3,sea_waves,False
3-144827-B-11_003_006.mp3,sea_waves,False
3-145382-A-1_000_003.mp3,rooster,False
3-145382-A-1_003_006.mp3,rooster,False
3-145774-A-12_000_003.mp3,crackling_fire,False
3-145774-A-12_003_006.mp3,crackling_fire,False
3-147965-A-12_000_003.mp3,crackling_fire,False
3-147965-A-12_003_006.mp3,crackling_fire,False
3-148330-A-21_000_003.mp3,sneezing,False
3-148330-A-21_003_006.mp3,sneezing,False
3-149189-A-1_000_003.mp3,rooster,False
3-149189-A-1_003_006.mp3,rooster,False
3-150231-A-21_000_003.mp3,sneezing,False
3-150231-A-21_003_006.mp3,sneezing,False
3-150363-A-38_000_003.mp3,clock_tick,False
3-150363-A-38_003_006.mp3,clock_tick,False
3-150979-A-40_000_003.mp3,helicopter,False
3-150979-A-40_003_006.mp3,helicopter,False
3-150979-B-40_000_003.mp3,helicopter,False
3-150979-B-40_003_006.mp3,helicopter,False
3-150979-C-40_000_003.mp3,helicopter,False
3-150979-C-40_003_006.mp3,helicopter,False
